model,lhs,direction,rhs,est,se,z,pvalue,ci.lower,ci.upper
family,n_host_species,covariance,prop_generalist,0.020253764351150078,0.0197533079092218,1.0253353232900624,0.30520499409906354,-0.018462007726454833,0.05896953642875499
family,n_host_families,covariance,baseml_bl,0.2359140084004538,0.11620647992163592,2.030127825569993,0.04234354778265326,0.008153492983870525,0.46367452381703705
family,prop_generalist,covariance,baseml_bl,0.003337209683683543,0.00553132772164731,0.6033288663448915,0.5462899333326463,-0.007503993437433177,0.014178412804800263
family,n_host_species,covariance,baseml_bl,0.23211620993373422,0.11087605411168469,2.093474662255974,0.03630680360239524,0.014803137126918109,0.44942928274055033
family,n_species,covariance,baseml_bl,4.160357152579908e-4,0.0027423801044040566,0.1517060726154878,0.8794187673606839,-0.004958930521293151,0.005791001951809134
family,n_species,covariance,n_species,0.07896797219560318,0.05928804253092814,1.3319375851278752,0.18288069911563776,-0.0372344558788949,0.19517040027010127
family,n_host_species,covariance,n_host_species,5.662269732594941,2.3717642185803034,2.387366201175038,0.016969578490315884,1.0136972843567635,10.31084218083312
family,n_host_families,covariance,n_host_families,5.725553608039781,2.4284512431727356,2.357697575414127,0.01838866695477792,0.9658766332096995,10.485230582869862
family,prop_generalist,covariance,prop_generalist,0.04268651980639215,0.030011202529435753,1.4223528618862946,0.15492384011167948,-0.016134356284039288,0.10150739589682359
family,baseml_bl,covariance,baseml_bl,0.012928989120597074,0.007219843072359834,1.7907576371145673,0.07333219605334351,-0.0012216432752592092,0.027079621516453357
family-unweighted,n_species,direct effect,n_host_species,2.557734767343768,0.6074950743029432,4.210297129204848,2.550350477603658e-5,1.3670663009245154,3.7484032337630206
family-unweighted,n_species,direct effect,n_host_families,-1.9877390994009136,0.6515032113622355,-3.0510043001088625,0.0022807730823133365,-3.264661929483082,-0.7108162693187456
family-unweighted,n_species,direct effect,prop_generalist,-0.1833204365306607,0.3342953188551326,-0.5483787124464728,0.5834318902431899,-0.8385272216870541,0.4718863486257327
family-unweighted,n_host_species,covariance,n_host_families,2.7749108284111537,1.1889738477904834,2.3338703652463666,0.019602510914531912,0.4445649081817984,5.1052567486405085
family-unweighted,n_host_species,covariance,prop_generalist,0.010079343331399294,0.031892126144263504,0.31604488474068965,0.751968439693459,-0.052428075301765416,0.07258676196456401
family-unweighted,n_host_families,covariance,baseml_bl,0.029732609878693285,0.04741267169117178,0.6271026039696785,0.5305919803439887,-0.06319451904682516,0.12265973880421174
family-unweighted,prop_generalist,covariance,baseml_bl,0.03724890713439073,0.020128029096375507,1.8505988319093902,0.0642272878946466,-0.00220130497427954,0.076699119243061
family-unweighted,n_host_species,covariance,baseml_bl,0.02174930878450252,0.050629794005142253,0.4295752967569557,0.6675046100843245,-0.07748326401025821,0.12098188157926326
family-unweighted,n_species,covariance,baseml_bl,0.007934221637801966,0.01185714748337258,0.6691509613866421,0.5033991843747683,-0.015305360388988026,0.031173803664591958
family-unweighted,n_species,covariance,n_species,0.23305944985800206,0.09937688332634324,2.3452078799116625,0.019016473672303302,0.038284337642530336,0.4278345620734738
family-unweighted,n_host_species,covariance,n_host_species,3.0053052726868086,1.281244422111551,2.345614326838531,0.018995751890342083,0.4941123499553344,5.516498195418283
family-unweighted,n_host_families,covariance,n_host_families,2.612547887929007,1.11399416243648,2.3452078799182887,0.01901647367196513,0.42915945056564375,4.79593632529237
family-unweighted,prop_generalist,covariance,prop_generalist,0.1913425209273771,0.081588725062010245,2.345207879911718,0.019016473672300416,0.031431558261296566,0.35125348359345765
family-unweighted,baseml_bl,covariance,baseml_bl,0.016377844627526984,0.006919359412416564,2.3669596636557824,0.017934887371312325,0.00281614938310229,0.02993953987195168
